  CppCLR_WinFormsProject.cpp
D:\coc\ひとりじゃない\永晝城物語\progress\Eternal_Day_State\Eternal_Day_State\CppCLR_WinFormsProject.cpp(1,1): warning C4005: '__CLR_VER': 巨集重複定義
D:\coc\ひとりじゃない\永晝城物語\progress\Eternal_Day_State\Eternal_Day_State\CppCLR_WinFormsProject.cpp(1,1): message : '__CLR_VER' 先前已在命令列中宣告
D:\coc\ひとりじゃない\永晝城物語\progress\Eternal_Day_State\Eternal_Day_State\CppCLR_WinFormsProject.cpp(1,1): warning C4651: 已為先行編譯標頭檔指定 '/D__CLR_VER=40809166'，但不是用於目前的編譯
D:\coc\ひとりじゃない\永晝城物語\progress\Eternal_Day_State\Eternal_Day_State\roll.h(23,13): warning C4244: '引數': 將 'time_t' 轉換為 'unsigned int'，由於類型不同，可能導致資料遺失
D:\coc\ひとりじゃない\永晝城物語\progress\Eternal_Day_State\Eternal_Day_State\battle.h(16,13): warning C4244: '引數': 將 'time_t' 轉換為 'unsigned int'，由於類型不同，可能導致資料遺失
D:\coc\ひとりじゃない\永晝城物語\progress\Eternal_Day_State\Eternal_Day_State\battle.h(59,13): warning C4244: '引數': 將 'time_t' 轉換為 'unsigned int'，由於類型不同，可能導致資料遺失
D:\coc\ひとりじゃない\永晝城物語\progress\Eternal_Day_State\Eternal_Day_State\battle.h(94,13): warning C4244: '引數': 將 'time_t' 轉換為 'unsigned int'，由於類型不同，可能導致資料遺失
D:\coc\ひとりじゃない\永晝城物語\progress\Eternal_Day_State\Eternal_Day_State\Form1.h(4703,23): warning C4566: 由通用字元名稱 '\u8038' 表示的字元，無法在目前的字碼頁中表示 (950)
D:\coc\ひとりじゃない\永晝城物語\progress\Eternal_Day_State\Eternal_Day_State\Form1.h(3279,46): warning C4390: ';': 找到空白的控制陳述式，是正確的嗎?
D:\coc\ひとりじゃない\永晝城物語\progress\Eternal_Day_State\Eternal_Day_State\Form1.h(4207,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\progress\Eternal_Day_State\Eternal_Day_State\Form1.h(4208,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\progress\Eternal_Day_State\Eternal_Day_State\Form1.h(4290,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\progress\Eternal_Day_State\Eternal_Day_State\Form1.h(4291,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\progress\Eternal_Day_State\Eternal_Day_State\Form1.h(4373,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\progress\Eternal_Day_State\Eternal_Day_State\Form1.h(4374,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\progress\Eternal_Day_State\Eternal_Day_State\Form1.h(4421,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\progress\Eternal_Day_State\Eternal_Day_State\Form1.h(4505,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\progress\Eternal_Day_State\Eternal_Day_State\Form1.h(4561,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\progress\Eternal_Day_State\Eternal_Day_State\Form1.h(4591,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
